DRWEB-SNMPD-MIB DEFINITIONS ::= BEGIN

IMPORTS
    drweb
        FROM DRWEB-MIB
    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,
    Counter32, Counter64, Integer32
        FROM SNMPv2-SMI
    DisplayString
        FROM SNMPv2-TC;

drwebSnmpd MODULE-IDENTITY
    LAST-UPDATED "201810190000Z"
    ORGANIZATION "Doctor Web, Ltd."
    noKernelModule(113),
    noMeshd(114),
    noLookupd(115),
    noVpnd(116),
    noGated(117),
    noMaild(118),
    noScanEngine(119),
    noFileCheck(120),
    noEsagent(121),
    noFirewall(122),
    noNetCheck(123),
    noCloudd(124),
    unexpectedError(125)
}

DrWebThreatCategory ::= INTEGER{
    knownVirus(1),
    suspicious(2),
    adware(3),
    dialer(4),
    joke(5),
    riskware(6),
    hacktool(7)
}

DrWebUrlCategory ::= INTEGER{
    infectionSource(1),
    notRecommended(2),
    adultContent(3),
    violence(4),
    weapons(5),
    gambling(6),
    drugs(7),
    obsceneLanguage(8),
    chats(9),
    terrorism(10),
    freeEmail(11),
    socialNetworks(12),
    ownerNotice(13),
    onlineGames(14),
    anonymizers(15),
    cryptocurrencyMiningPools(16),
    jobs(17),
    blackList(20)
}

DrWebEmailAction  ::= INTEGER{
    repacked(1),
    rejected(2),
    discarded(3),
    cured(4),
    quarantined(5),
    deleted(6)
}

DrWebApplication ::= INTEGER{
    configd(1),
    scanEngine(2),
    fileCheck(3),
    update(4),
    esagent(5),
    netCheck(6),
    httpd(7),
    snmpd(8),
    clamd(20),
    icapd(21),
    smbspider(40),
    gated(41),
    maild(42),
    lookupd(43),
    antispam(44),
    cloudd(50),
    vpnd(51),
    meshd(52),
    lotus(60),
    macgui(100),
    macspider(102),
    macfirewall(103),
    linuxgui(200),
    linuxspider(201),
    linuxnss(202),
    linuxfirewall(203),
    ctl(300),
    esscan(400)
}

DrWebConnectionDivert ::= INTEGER{
    input(1), output(2)
}

DrWebAppNetworkProtocol ::= INTEGER{
    smtp(1), pop3(2), imap(3), http(4)
}

threatAlert NOTIFICATION-TYPE
        OBJECTS { threatAlertFile,
                  threatAlertType,
                  threatAlertName,
                  threatAlertOrigin,
                  threatAlertRemoteIp,
                  threatAlertRemoteUser,
                  threatAlertRemoteDomain }
        STATUS current
        DESCRIPTION "Alert on threat detection"
        ::= { alert 1 }

threatAlertFile OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the infected file"
        ::= { threatAlert 1 }

threatAlertType OBJECT-TYPE
        SYNTAX DrWebThreatCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Type of the threat"
        ::= { threatAlert 2 }

threatAlertName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the threat"
        ::= { threatAlert 3 }

threatAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Application that detected the threat"
        ::= { threatAlert 4 }

threatAlertRemoteIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "IP address of remote host from which the file was accessed"
        ::= { threatAlert 5 }

threatAlertRemoteUser OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of remote user who accessed the file"
        ::= { threatAlert 6 }

threatAlertRemoteDomain OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Domain name of remote host from which the file was accessed"
        ::= { threatAlert 7 }

threatActionErrorAlert NOTIFICATION-TYPE
        OBJECTS { threatActionErrorAlertFile,
                  threatActionErrorAlertType,
                  threatActionErrorAlertName,
                  threatActionErrorAlertOrigin,
                  threatActionErrorAlertError,
                  threatActionErrorAlertErrorCode,
                  threatActionErrorAlertErrorAction,
                  threatActionErrorAlertRemoteIp,
                  threatActionErrorAlertRemoteUser,
                  threatActionErrorAlertRemoteDomain }
        STATUS current
        DESCRIPTION "Alert on threat neutralization"
        ::= { alert 2 }

threatActionErrorAlertFile OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the infected file"
        ::= { threatActionErrorAlert 1 }

threatActionErrorAlertType OBJECT-TYPE
        SYNTAX DrWebThreatCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Type of the threat"
        ::= { threatActionErrorAlert 2 }

threatActionErrorAlertName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the threat"
        ::= { threatActionErrorAlert 3 }

threatActionErrorAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the application that detected the threat"
        ::= { threatActionErrorAlert 4 }

threatActionErrorAlertError OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Description of the error"
        ::= { threatActionErrorAlert 5 }

threatActionErrorAlertErrorCode OBJECT-TYPE
        SYNTAX DrWebErrorCode
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Error code"
        ::= { threatActionErrorAlert 6 }

threatActionErrorAlertErrorAction OBJECT-TYPE
        SYNTAX INTEGER{ cure(1), quarantine(2), delete(3), report(4), ignore(5)}
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Failed file action"
        ::= { threatActionErrorAlert 7 }

threatActionErrorAlertRemoteIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "IP address of remote host from which the file was accessed"
        ::= { threatActionErrorAlert 8 }

threatActionErrorAlertRemoteUser OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of remote user who accessed the file"
        ::= { threatActionErrorAlert 9 }

threatActionErrorAlertRemoteDomain OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Domain name of remote host from which the file was accessed"
        ::= { threatActionErrorAlert 10 }

componentFailureAlert  NOTIFICATION-TYPE
        OBJECTS { componentFailureAlertName, 
                  componentFailureAlertExitCodeDescription,
                  componentFailureAlertExitCode}
        STATUS current
        DESCRIPTION "Alert on component failure"
        ::= { alert 3 }

componentFailureAlertName OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the component"
        ::= { componentFailureAlert 1 }

componentFailureAlertExitCodeDescription OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Description of the exit code of the component"
        ::= { componentFailureAlert 2 }

componentFailureAlertExitCode OBJECT-TYPE
        SYNTAX DrWebErrorCode
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Exit code of the component"
        ::= { componentFailureAlert 3 }

infectedUrlAlert NOTIFICATION-TYPE
        OBJECTS { infectedUrlAlertUrl,
                  infectedUrlAlertDirection,
                  infectedUrlAlertType,
                  infectedUrlAlertName,
                  infectedUrlAlertOrigin,
                  infectedUrlAlertSrcIp,
                  infectedUrlAlertSrcPort,
                  infectedUrlAlertDstIp,
                  infectedUrlAlertDstPort,
                  infectedUrlAlertSniHost,
                  infectedUrlAlertExePath,
                  infectedUrlAlertUserName  }
        STATUS current
        DESCRIPTION "Alert on malicious URL blocking"
        ::= { alert 4 }

infectedUrlAlertUrl OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "The malicious URL that blocked"
        ::= { infectedUrlAlert 1 }

infectedUrlAlertDirection OBJECT-TYPE
        SYNTAX INTEGER{ request(1), response(2) }
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Direction of the HTTP message"
        ::= { infectedUrlAlert 2 }

infectedUrlAlertType OBJECT-TYPE
        SYNTAX DrWebThreatCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Type of the threat"
        ::= { infectedUrlAlert 3 }

infectedUrlAlertName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the threat"
        ::= { infectedUrlAlert 4 }

infectedUrlAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the application that blocked the URL"
        ::= { infectedUrlAlert 5 }

infectedUrlAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the HTTP connection"
        ::= { infectedUrlAlert 6 }

infectedUrlAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the HTTP connection"
        ::= { infectedUrlAlert 7 }

infectedUrlAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the HTTP connection"
        ::= { infectedUrlAlert 8 }

infectedUrlAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination TCP port number of the HTTP connection"
        ::= { infectedUrlAlert 9 }


infectedUrlAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the HTTP connection"
        ::= { infectedUrlAlert 10 }

infectedUrlAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use HTTP connection"
        ::= { infectedUrlAlert 11 }

infectedUrlAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use HTTP connection"
        ::= { infectedUrlAlert 12 }

infectedEmailAttachmentAlert NOTIFICATION-TYPE
        OBJECTS { infectedEmailAttachmentAlertType,
                  infectedEmailAttachmentAlertName,
                  infectedEmailAttachmentAlertOrigin,
                  infectedEmailAttachmentAlertSocket,
                  infectedEmailAttachmentAlertMailFrom,
                  infectedEmailAttachmentAlertRcptTo,
                  infectedEmailAttachmentAlertMessageId,
                  infectedEmailAttachmentAlertAction,
                  infectedEmailAttachmentAlertDivert,
                  infectedEmailAttachmentAlertSrcIp,
                  infectedEmailAttachmentAlertSrcPort,
                  infectedEmailAttachmentAlertDstIp,
                  infectedEmailAttachmentAlertDstPort,
                  infectedEmailAttachmentAlertSniHost,
                  infectedEmailAttachmentAlertProtocol,
                  infectedEmailAttachmentAlertExePath,
                  infectedEmailAttachmentAlertUserName }
        STATUS current
        DESCRIPTION "Alert on infected email attachment"
        ::= { alert 5 }

infectedEmailAttachmentAlertType OBJECT-TYPE
        SYNTAX DrWebThreatCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Type of the threat"
        ::= { infectedEmailAttachmentAlert 1 }

infectedEmailAttachmentAlertName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the threat"
        ::= { infectedEmailAttachmentAlert 2 }

infectedEmailAttachmentAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Name of the application that detected the infected attachment"
        ::= { infectedEmailAttachmentAlert 3 }

infectedEmailAttachmentAlertSocket OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "IP address from where the email with the infected attachment was received"
        ::= { infectedEmailAttachmentAlert 4 }

infectedEmailAttachmentAlertMailFrom OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Sender of the email with the infected attachment"
        ::= { infectedEmailAttachmentAlert 5 }

infectedEmailAttachmentAlertRcptTo OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Recipients list of the email with the infected attachment"
        ::= { infectedEmailAttachmentAlert 6 }

infectedEmailAttachmentAlertMessageId OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Value of the Message-ID header of the email with the infected attachment"
        ::= { infectedEmailAttachmentAlert 7 }

infectedEmailAttachmentAlertAction OBJECT-TYPE
        SYNTAX DrWebEmailAction
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Action that was applied to the email with the infected attachment"
        ::= { infectedEmailAttachmentAlert 8 }

infectedEmailAttachmentAlertDivert OBJECT-TYPE
        SYNTAX DrWebConnectionDivert
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Used method of redirecting connection to the checking module"
        ::= { infectedEmailAttachmentAlert 9 }

infectedEmailAttachmentAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the connection"
        ::= { infectedEmailAttachmentAlert 10 }

infectedEmailAttachmentAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the connection"
        ::= { infectedEmailAttachmentAlert 11 }

infectedEmailAttachmentAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the connection"
        ::= { infectedEmailAttachmentAlert 12 }

infectedEmailAttachmentAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination TCP port number of the connection"
        ::= { infectedEmailAttachmentAlert 13 }

infectedEmailAttachmentAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the connection"
        ::= { infectedEmailAttachmentAlert 14 }

infectedEmailAttachmentAlertProtocol OBJECT-TYPE
        SYNTAX DrWebAppNetworkProtocol
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Detected application layer network protocol"
        ::= { infectedEmailAttachmentAlert 15 }

infectedEmailAttachmentAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use connection"
        ::= { infectedEmailAttachmentAlert 16 }

infectedEmailAttachmentAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use connection"
        ::= { infectedEmailAttachmentAlert 17 }

categoryUrlAlert NOTIFICATION-TYPE
        OBJECTS { categoryUrlAlertUrl,
                  categoryUrlAlertCategory,
                  categoryUrlAlertOrigin,
                  categoryUrlAlertSrcIp,
                  categoryUrlAlertSrcPort,
                  categoryUrlAlertDstIp,
                  categoryUrlAlertDstPort,
                  categoryUrlAlertSniHost,
                  categoryUrlAlertExePath,
                  categoryUrlAlertUserName }
        STATUS current
        DESCRIPTION "Alert on unwanted URL blocking"
        ::= { alert 6 }

categoryUrlAlertUrl OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "The unwanted URL that blocked"
        ::= { categoryUrlAlert 1 }

categoryUrlAlertCategory OBJECT-TYPE
        SYNTAX DrWebUrlCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Category of URL"
        ::= { categoryUrlAlert 2 }

categoryUrlAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "DrWeb component application that blocked the URL"
        ::= { categoryUrlAlert 3 }

categoryUrlAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the HTTP connection"
        ::= { categoryUrlAlert 4  }

categoryUrlAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the HTTP connection"
        ::= { categoryUrlAlert 5  }

categoryUrlAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the HTTP connection"
        ::= { categoryUrlAlert 6 }

categoryUrlAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination TCP port number of the HTTP connection"
        ::= { categoryUrlAlert 7 }

categoryUrlAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the HTTP connection"
        ::= { categoryUrlAlert 8 }

categoryUrlAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use HTTP connection"
        ::= { categoryUrlAlert 9 }

categoryUrlAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use HTTP connection"
        ::= { categoryUrlAlert 10 }

categoryUrlEmailAttachmentAlert NOTIFICATION-TYPE
        OBJECTS { categoryUrlEmailAttachmentAlertType,
                  categoryUrlEmailAttachmentAlertOrigin,
                  categoryUrlEmailAttachmentAlertSocket,
                  categoryUrlEmailAttachmentAlertMailFrom,
                  categoryUrlEmailAttachmentAlertRcptTo,
                  categoryUrlEmailAttachmentAlertMessageId,
                  categoryUrlEmailAttachmentAlertAction,
                  categoryUrlEmailAttachmentAlertDivert,
                  categoryUrlEmailAttachmentAlertSrcIp,
                  categoryUrlEmailAttachmentAlertSrcPort,
                  categoryUrlEmailAttachmentAlertDstIp,
                  categoryUrlEmailAttachmentAlertDstPort,
                  categoryUrlEmailAttachmentAlertSniHost,
                  categoryUrlEmailAttachmentAlertProtocol,
                  categoryUrlEmailAttachmentAlertExePath,
                  categoryUrlEmailAttachmentAlertUserName }
        STATUS current
        DESCRIPTION "Alert on infected email attachment"
        ::= { alert 7 }

categoryUrlEmailAttachmentAlertType OBJECT-TYPE
        SYNTAX DrWebUrlCategory
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Category of URL"
        ::= { categoryUrlEmailAttachmentAlert 1 }

categoryUrlEmailAttachmentAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "DrWeb component application that detected category of URL in the email"
        ::= { categoryUrlEmailAttachmentAlert 2 }

categoryUrlEmailAttachmentAlertSocket OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "IP address from where the email, that contains detected URL category, was received"
        ::= { categoryUrlEmailAttachmentAlert 3 }

categoryUrlEmailAttachmentAlertMailFrom OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Sender of the email, that contains detected URL category"
        ::= { categoryUrlEmailAttachmentAlert 4 }

categoryUrlEmailAttachmentAlertRcptTo OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Recipients list of the email, that contains detected URL category"
        ::= { categoryUrlEmailAttachmentAlert 5 }

categoryUrlEmailAttachmentAlertMessageId OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Value of the Message-ID header of the email, that contains detected URL category"
        ::= { categoryUrlEmailAttachmentAlert 6 }

categoryUrlEmailAttachmentAlertAction OBJECT-TYPE
        SYNTAX DrWebEmailAction
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Action that was applied to the email, that contains detected URL category"
        ::= { categoryUrlEmailAttachmentAlert 7 }

categoryUrlEmailAttachmentAlertDivert OBJECT-TYPE
        SYNTAX DrWebConnectionDivert
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Used method of redirecting connection to the checking module"
        ::= { categoryUrlEmailAttachmentAlert 8 }

categoryUrlEmailAttachmentAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the connection"
        ::= { categoryUrlEmailAttachmentAlert 9 }

categoryUrlEmailAttachmentAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the connection"
        ::= { categoryUrlEmailAttachmentAlert 10 }

categoryUrlEmailAttachmentAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the connection"
        ::= { categoryUrlEmailAttachmentAlert 11 }

categoryUrlEmailAttachmentAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination TCP port number of the connection"
        ::= { categoryUrlEmailAttachmentAlert 12 }

categoryUrlEmailAttachmentAlertSniHost OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Server name indication of the SSL session of the connection"
        ::= { categoryUrlEmailAttachmentAlert 13 }

categoryUrlEmailAttachmentAlertProtocol OBJECT-TYPE
        SYNTAX DrWebAppNetworkProtocol
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Detected application layer network protocol"
        ::= { categoryUrlEmailAttachmentAlert 14 }

categoryUrlEmailAttachmentAlertExePath OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "File system path of the program that use connection"
        ::= { categoryUrlEmailAttachmentAlert 15 }

categoryUrlEmailAttachmentAlertUserName OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "User name of the program that use connection"
        ::= { categoryUrlEmailAttachmentAlert 16 }

spamEmailAlert NOTIFICATION-TYPE
        OBJECTS { spamEmailAlertOrigin,
                  spamEmailAlertSocket,
                  spamEmailAlertMailFrom,
                  spamEmailAlertRcptTo,
                  spamEmailAlertMessageId,
                  spamEmailAlertAction,
                  spamEmailAlertDivert,
                  spamEmailAlertSrcIp,
                  spamEmailAlertSrcPort,
                  spamEmailAlertDstIp,
                  spamEmailAlertDstPort,
                  spamEmailAlertSniHost,
                  spamEmailAlertProtocol,
                  spamEmailAlertExePath,
                  spamEmailAlertUserName }
        STATUS current
        DESCRIPTION "Alert on infected email attachment"
        ::= { alert 8 }

spamEmailAlertOrigin OBJECT-TYPE
        SYNTAX DrWebApplication
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "DrWeb component application that detected email recognized as a spam"
        ::= { spamEmailAlert 1 }

spamEmailAlertSocket OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "IP address from where the email, that recognized as a spam, was received"
        ::= { spamEmailAlert 2 }

spamEmailAlertMailFrom OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Sender of the email, that recognized as a spam"
        ::= { spamEmailAlert 3 }

spamEmailAlertRcptTo OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Recipients list of the email, that recognized as a spam"
        ::= { spamEmailAlert 4 }

spamEmailAlertMessageId OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Value of the Message-ID header of the email, that recognized as a spam"
        ::= { spamEmailAlert 5 }

spamEmailAlertAction OBJECT-TYPE
        SYNTAX DrWebEmailAction
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Action that was applied to the email, that recognized as a spam"
        ::= { spamEmailAlert 6 }

spamEmailAlertDivert OBJECT-TYPE
        SYNTAX DrWebConnectionDivert
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Used method of redirecting connection to the checking module"
        ::= { spamEmailAlert 7 }

spamEmailAlertSrcIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source IP address of the connection"
        ::= { spamEmailAlert 8 }

spamEmailAlertSrcPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Source TCP port number of the connection"
        ::= { spamEmailAlert 9 }

spamEmailAlertDstIp OBJECT-TYPE
        SYNTAX OCTET STRING
        MAX-ACCESS read-only
        STATUS current
        DESCRIPTION "Destination IP address of the connection"
        ::= { spamEmailAlert 10 }

spamEmailAlertDstPort OBJECT-TYPE
        SYNTAX INTEGER(0..65535)
        MAX-ACCESS read-only
